cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/neon_matrix_impl.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/neon_matrix_impl.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/plane.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/plane.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/quaternion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/quaternion.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ray2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/ray2.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/utility.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/utility.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/vec2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec2.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/vec3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec3.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/vec4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/base64.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/base64.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/ccUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ccUtils.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/aabb.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/aabb.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/mat4stack.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/mat4stack.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCAction.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionCamera.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionCatmullRom.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCatmullRom.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionEase.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionGrid3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionInstant.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionInterval.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionPageTurn3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionTiledGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCActionTween.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCAnimation.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCAnimationCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAnimationCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCAtlasNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAtlasNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCCamera.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCCamera.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCConfiguration.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCConfiguration.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ccDeprecated.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/ccDeprecated.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCDirector.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCDirector.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCDrawingPrimitives.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCDrawingPrimitives.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCGLProgram.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGLProgram.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ccGLStateCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/ccGLStateCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCGrabber.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCLabelAtlas.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCLabelBMFont.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelBMFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCLabelTTF.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelTTF.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCMenu.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMenu.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCMenuItem.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMenuItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCMotionStreak.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMotionStreak.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCNode+Debug.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCNode+Debug.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCParallaxNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParallaxNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCParticleBatchNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleBatchNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCParticleExamples.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleExamples.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCParticleSystem.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleSystem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCParticleSystemQuad.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleSystemQuad.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCRenderTexture.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCRenderTexture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCScene.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCScheduler.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCShaderCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ccShaders.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/ccShaders.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCSprite.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCSpriteBatchNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCSpriteFrame.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteFrame.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCSpriteFrameCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteFrameCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTexture2D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTexture2D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTextureAtlas.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTextureAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTextureCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTextureCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTexturePVR.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTexturePVR.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTileMapAtlas.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTileMapAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTMXLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTMXObjectGroup.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTMXTiledMap.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTMXXMLParser.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTransition.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTransition.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTransitionPageTurn.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTransitionPageTurn.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTransitionProgress.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCTransitionProgress.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/cocos2d.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCDirectorIOS.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCES2Renderer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCES2Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCGLView-1C963C575EC7AD23.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTouchDispatcher.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCTouchHandler.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCDirectorMac.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCEventDispatcher.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
